City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Said,0,EG,1584315669,79,31.26,32.28,290.34,2.51
Arraial do Cabo,5,BR,1584315670,82,-22.97,-42.03,298.99,10.64
Yalutorovsk,49,RU,1584315671,91,56.65,66.3,270.42,4.48
Vila Franca do Campo,20,PT,1584315672,81,37.72,-25.43,284.15,1.5
Constantine,75,DZ,1584315476,71,36.37,6.61,285.15,3.6
Havelock,90,US,1584315674,93,34.88,-76.9,284.15,7.2
Vytegra,58,RU,1584315675,68,61.01,36.45,269.94,4.28
Guangyuan,100,CN,1584315619,72,32.44,105.82,285.37,0.45
Malakal,38,SS,1584315677,21,9.53,31.66,298.66,2.26
Vágur,79,FO,1584315678,69,61.47,-6.81,276.11,7.93
Inzer,98,RU,1584315679,94,54.22,57.56,269.47,1.61
Kushima,20,JP,1584315680,42,31.46,131.23,282.15,8.7
Helena,90,US,1584315682,66,46.59,-112.04,261.48,2.1
Youghal,20,IE,1584315683,80,51.95,-7.85,277.15,4.1
Picota,40,PE,1584315684,100,-6.92,-76.33,290.15,1.0
Solnechnyy,31,RU,1584315685,80,50.72,136.63,263.49,1.22
Mujiayingzi,1,CN,1584315686,45,42.12,118.78,273.32,3.68
San Antonio,90,US,1584315520,100,29.42,-98.49,296.48,3.1
Esna,0,EG,1584315688,62,25.29,32.55,289.0,1.19
Cherëmukhovo,10,RU,1584315689,87,60.35,59.99,260.83,1.53
Dandong,0,CN,1584315638,35,40.13,124.39,271.52,0.83
Kodinsk,72,RU,1584315691,93,58.69,99.18,270.68,4.2
Fort Saint James,55,CA,1584315692,68,54.43,-124.25,269.63,0.69
Richha,24,IN,1584315693,68,28.7,79.52,287.82,2.62
Sunrise Manor,75,US,1584315695,35,36.21,-115.07,294.82,7.2
Olinda,75,BR,1584315696,88,-8.01,-34.86,299.15,4.1
Sulangan,1,PH,1584315697,73,11.14,123.72,299.14,5.71
Swellendam,93,ZA,1584315698,68,-34.02,20.44,292.15,5.7
Bone,95,DE,1584315699,48,51.97,12.14,278.71,5.1
Carauari,99,BR,1584315700,95,-4.88,-66.9,298.29,0.75
Tommot,97,RU,1584315701,94,58.96,126.29,265.6,1.09
Obo,0,CF,1584315702,44,5.4,26.49,295.19,1.52
Pringsewu,81,ID,1584315703,96,-5.36,104.97,296.44,1.01
Merauke,25,ID,1584315704,63,-8.47,140.33,304.29,0.84
Shahreza,27,IR,1584315705,67,32.03,51.88,278.5,1.52
Wilmington,90,US,1584315616,76,34.23,-77.94,285.37,4.6
Capreol,20,CA,1584315707,29,46.71,-80.92,269.82,2.1
San Vicente,82,AR,1584315708,53,-26.62,-54.13,298.76,2.36
Kirakira,100,SB,1584315710,86,-10.45,161.92,299.38,3.52
Putina,63,PE,1584315711,69,-15.47,-69.43,283.87,5.21
Along,78,IN,1584315712,95,28.17,94.77,286.24,1.62
Rudnogorsk,100,RU,1584315713,93,57.26,103.75,270.86,4.39
Sahuaripa,23,MX,1584315714,24,29.05,-109.23,295.09,3.36
College,20,US,1584315715,86,64.86,-147.8,274.82,2.1
Bozeman,1,US,1584315716,56,45.68,-111.04,268.71,1.5
Avesta,100,SE,1584315717,86,60.15,16.17,280.15,5.7
Mahon,2,ES,1584315718,87,39.89,4.27,285.15,3.6
Bathsheba,20,BB,1584315719,78,13.22,-59.52,298.15,2.1
Acapulco de Juárez,5,MX,1584315465,70,16.86,-99.89,303.15,3.6
Guánica,40,PR,1584315721,74,17.97,-66.91,298.15,4.6
Jutaí,59,BR,1584315722,78,-5.18,-68.9,299.67,0.92
Cadiz,75,ES,1584315724,87,36.5,-5.75,289.26,2.6
Ushtobe,48,KZ,1584315725,41,45.25,77.98,279.47,2.22
Northam,1,GB,1584315726,100,51.03,-4.22,279.82,2.6
Palamós,75,ES,1584315728,93,41.85,3.13,286.48,2.6
Los Llanos de Aridane,20,ES,1584315729,68,28.66,-17.92,291.15,9.8
Andenes,90,NO,1584315730,74,69.31,16.12,271.15,14.9
Milyutinskaya,8,RU,1584315731,52,48.63,41.67,271.52,4.38
Naze,75,JP,1584315732,48,28.37,129.48,290.15,8.2
Mnogovershinnyy,0,RU,1584315733,81,53.94,139.92,257.83,1.79
Luangwa,56,ZM,1584315734,92,-15.62,30.42,295.03,0.89
Nālūt,0,LY,1584315735,56,30.33,10.85,287.36,5.41
Mendoza,0,AR,1584315507,27,-32.89,-68.83,298.15,1.5
Albemarle,75,US,1584315737,47,35.35,-80.2,288.15,3.1
Ciudad del Carmen,20,MX,1584315641,69,18.63,-91.83,301.15,6.7
Imbituba,23,BR,1584315739,61,-28.24,-48.67,299.15,2.1
Khandagayty,100,RU,1584315740,81,50.73,92.05,260.0,0.49
Sibolga,82,ID,1584315741,92,1.74,98.78,295.5,1.8
Johnson City,90,US,1584315742,81,36.31,-82.35,285.93,2.1
Beibei,90,CN,1584315743,87,29.83,106.43,287.04,1.0
Kwang Binh,100,VN,1584315744,91,17.48,106.6,295.12,0.62
Senanga,100,ZM,1584315746,93,-16.12,23.27,292.51,3.52
Siyabuswa,0,ZA,1584315747,69,-25.11,29.04,294.22,3.53
Batemans Bay,85,AU,1584315748,82,-35.72,150.18,290.37,1.79
Ahipara,100,NZ,1584315749,67,-35.17,173.17,292.72,3.03
Pedernales,40,DO,1584315750,61,18.04,-71.74,301.15,7.7
Hambantota,8,LK,1584315751,79,6.12,81.12,299.3,3.05
Roald,96,NO,1584315752,64,62.58,6.13,275.15,5.1
Komsomol'skoye,100,RU,1584315753,88,55.26,47.55,272.07,7.77
Caconda,100,AO,1584315754,97,-13.73,15.07,290.43,2.21
Vao,60,NC,1584315755,72,-22.67,167.48,300.7,15.1
Maniitsoq,38,GL,1584315756,67,65.42,-52.9,255.8,4.74
Tezu,97,IN,1584315757,85,27.92,96.17,289.25,1.52
Ternate,83,ID,1584315758,64,0.8,127.4,300.88,0.82
Novikovo,49,RU,1584315759,59,51.15,37.89,270.52,4.69
Sangīn,100,AF,1584315760,32,32.07,64.84,289.45,2.46
Volterra,0,IT,1584315762,39,43.4,10.86,282.59,2.1
Pambujan,3,PH,1584315763,68,12.56,124.93,299.99,2.09
Kumertau,99,RU,1584315764,93,52.77,55.78,273.2,5.48
Pouembout,63,NC,1584315765,76,-21.13,164.9,300.11,3.04
Jacareacanga,94,BR,1584315766,93,-6.22,-57.75,295.64,1.44
Araouane,2,ML,1584315767,9,18.9,-3.53,298.74,3.13
Rundu,97,NA,1584315768,94,-17.93,19.77,294.15,1.5
Fuerte,0,PH,1584315769,58,17.54,120.36,299.21,2.39
Douglas,90,US,1584315770,86,41.3,-96.17,275.15,4.12
Tabou,97,CI,1584315771,94,4.42,-7.35,297.4,0.98
Christchurch,0,NZ,1584315629,52,-43.53,172.63,294.82,7.7
Pochutla,40,MX,1584315494,66,15.74,-96.47,304.26,6.2
Kashgar,0,CN,1584315774,26,39.45,75.98,279.15,4.0
Curitibanos,36,BR,1584315775,62,-27.28,-50.58,293.37,0.81
Kalundborg,99,DK,1584315776,87,55.68,11.09,282.15,4.6
Rincon,40,US,1584315777,77,32.3,-81.24,297.15,2.21
Vardø,90,NO,1584315778,67,70.37,31.11,266.15,4.6
Honiara,40,SB,1584315780,79,-9.43,159.95,303.15,3.1
Muisne,75,EC,1584315781,94,0.6,-80.03,299.15,2.1
Suamico,40,US,1584315601,74,44.63,-88.04,275.15,2.6
Poum,48,NC,1584315783,79,-20.23,164.02,301.14,5.88
Katangli,0,RU,1584315784,85,51.71,143.23,260.36,3.09
Salantai,69,LT,1584315785,60,56.07,21.57,278.15,7.7
Ostrovnoy,100,RU,1584315786,96,68.05,39.51,268.88,3.26
Shakhtinsk,80,KZ,1584315787,80,49.71,72.59,275.15,4.0
Shirokiy,55,RU,1584315788,90,49.76,129.52,261.4,2.4
Padang,84,ID,1584315573,88,-0.95,100.35,294.38,2.38
Upington,0,ZA,1584315790,28,-28.45,21.26,296.15,0.5
São Filipe,14,CV,1584315791,71,14.9,-24.5,294.99,8.24
Springville,75,US,1584315792,41,40.17,-111.61,290.37,2.6
Chul'man,100,RU,1584315793,94,56.85,124.91,261.08,0.78
Inhambane,0,MZ,1584315794,82,-23.86,35.38,299.13,4.85
Rotifunk,100,SL,1584315795,82,8.23,-12.68,298.58,1.18
Kudahuvadhoo,12,MV,1584315796,64,2.67,72.89,301.84,2.05
Lokosovo,100,RU,1584315798,96,61.13,74.82,272.12,6.9
Mbandaka,100,CD,1584315799,91,0.05,18.26,296.64,1.38
Vikhorevka,75,RU,1584315800,92,56.12,101.16,272.15,4.0
Clyde River,1,CA,1584315801,74,70.47,-68.59,242.15,7.7
Belen,20,TR,1584315802,93,36.49,36.22,290.37,1.0
Aviemore,93,GB,1584315803,80,57.2,-3.83,276.15,2.1
Nagato,40,JP,1584315804,75,34.38,131.2,280.15,3.1
Ikwiriri,95,TZ,1584315805,97,-7.96,38.97,297.77,0.97
Ugoofaaru,33,MV,1584315806,73,5.67,73.0,301.61,2.75
Kiryat Gat,34,IL,1584315807,93,31.61,34.76,288.15,1.0
Progreso,40,MX,1584315624,46,21.28,-89.67,305.15,5.1
Mahina,20,PF,1584315809,62,-17.51,-149.49,305.15,3.1
Ocampo,66,MX,1584315810,47,21.65,-101.5,292.53,3.59
Birao,54,CF,1584315811,16,10.28,22.79,298.29,3.53
Kloulklubed,75,PW,1584315813,83,7.04,134.26,300.15,3.1
Nago,20,JP,1584315662,45,26.59,127.98,291.15,4.6
Horsham,62,GB,1584315549,93,51.06,-0.33,280.93,1.5
Ridgecrest,20,US,1584315816,36,35.62,-117.67,290.15,12.3
Heredia,20,CR,1584315817,64,10.0,-84.12,299.15,9.3
Darnah,0,LY,1584315818,77,32.77,22.64,289.71,1.73
Ilhabela,0,BR,1584315819,84,-23.78,-45.36,299.01,3.12
Beyneu,67,KZ,1584315820,62,45.32,55.2,280.84,3.27
Touho,63,NC,1584315821,76,-20.78,165.23,300.11,3.04
Sørland,100,NO,1584315822,73,67.67,12.69,272.59,14.9
Calvinia,0,ZA,1584315823,67,-31.47,19.78,288.88,8.86
Grand Gaube,40,MU,1584315824,88,-20.01,57.66,296.48,1.5
Kolosovka,100,RU,1584315825,87,56.47,73.61,273.45,11.95
Lüderitz,0,NA,1584315826,72,-26.65,15.16,292.15,6.7
Dunhua,0,CN,1584315828,77,43.37,128.24,265.05,1.75
Sept-Îles,75,CA,1584315829,56,50.2,-66.38,264.82,5.1
Chapais,1,CA,1584315830,54,49.78,-74.85,258.15,2.1
Macheng,79,CN,1584315831,53,31.18,115.03,287.71,1.51
Gornozavodsk,16,RU,1584315832,95,58.38,58.32,263.38,1.1
Sola,100,VU,1584315833,78,-13.88,167.55,302.31,11.87
Pangai,90,TO,1584315834,79,-19.8,-174.35,302.15,3.6
Hoi An,20,VN,1584315835,94,15.88,108.33,297.15,0.5
Paso de los Toros,100,UY,1584315836,85,-32.82,-56.52,290.21,2.2
Bilibino,1,RU,1584315837,84,68.05,166.44,256.01,1.66
Bemidji,90,US,1584315838,63,47.47,-94.88,273.15,4.1
Srikakulam,43,IN,1584315839,92,18.3,83.9,295.22,0.48
Foumban,39,CM,1584315840,57,5.73,10.9,294.78,1.85
Buala,97,SB,1584315841,81,-8.14,159.59,301.29,3.89
Shimoda,40,JP,1584315843,43,34.67,138.95,284.15,3.6
